# Blockpost room-protocol capture, started 2026-08-23 03:20:06
# tx: <ms> tx hdr=0xNN op=0xNN <name> : <fields>    rx: <ms> rx len=N <hex>

353670,8 tx hdr=0xF5 op=0x08 weapondata/8 : i23 "beretta92" "Beretta 92" b15 s45 b15 s105 b50 b75 s2050 b5 b15 b112 b1 "6cd57d74645797bc75dccac39a47a622"
353670,9 tx hdr=0xF5 op=0x08 weapondata/8 : i68 "shovel" "Shovel" b1 s1 b50 s200 b4 b100 s1 b1 b50 b110 b2 "918bfb780c2ce76a38821c5fe85f3281"
353671,0 tx hdr=0xF5 op=0x08 weapondata/8 : i69 "block" "Block" b1 s1 b1 s1 b1 b1 s1 b1 b1 b100 b3 "7d3f5c93c932ed93dbd4f7d9f80479aa"
353671,0 tx hdr=0xF5 op=0x08 weapondata/8 : i108 "grenade" "BP Grenade" b1 s1 b1 s25 b1 b1 s1 b1 b1 b1 b4 "ae99336b67cf47fb38edaf91faf48573"
353671,1 tx hdr=0xF5 op=0x09 loadout/9 : b10 L506244901116621440 s71 b0 b1 b0 b0 b0 L506244901116593536 s23 b0 b1 b0 b0 b0 L1 s68 b0 b1 b0 b0 b0 L2 s69 b0 b1 b0 b0 b0 L4 s108 b0 b1 b0 b0 b0 L506244901116593536 s28 b0 b1 b0 b0 b0 L506244901116593536 s23 b0 b1 b0 b0 b0 L1 s68 b0 b1 b0 b0 b0 L2 s69 b0 b1 b0 b0 b0 L4 s108 b0 b1 b0 b0 b0 L506244901116621440 L506244901116593536 L1 L2 L4 L506244901116593536 L506244901116593536 L1 L2 L4 L0 L0 L0 L0 L0
353671,8 rx src=FPKEAECEOPE len=18 F5 31 12 00 06 06 06 64 65 76 30 32 00 4E 55 4C 4C 00 
353671,8 rx src=FPKEAECEOPE len=14 F5 4A 0E 00 32 4A C8 E6 FF 80 00 2C 01 FF 
353671,9 rx src=FPKEAECEOPE len=39 F5 01 27 00 00 50 4C 41 59 45 52 35 34 39 35 32 39 32 00 01 01 00 01 02 03 05 00 FB 00 00 00 00 00 00 00 00 00 00 00 
353686,1 rx src=FPKEAECEOPE len=13 F5 12 0D 00 00 00 00 04 00 00 00 00 00 
353686,1 rx src=FPKEAECEOPE len=10 F5 5D 0A 00 00 FC D9 53 00 05 
353686,1 rx src=FPKEAECEOPE len=39 F5 01 27 00 01 50 4C 41 59 45 52 35 34 36 35 30 32 33 00 01 00 00 00 01 00 01 00 63 00 00 00 00 00 00 00 00 00 00 00 
353693,0 rx src=FPKEAECEOPE len=13 F5 12 0D 00 01 00 00 01 00 00 00 00 00 
353693,0 rx src=FPKEAECEOPE len=10 F5 5D 0A 00 01 BF 63 53 00 05 
353693,0 rx src=FPKEAECEOPE len=57 F5 01 39 00 02 5F 53 63 6F 72 70 69 6F 6E 73 5F 4E 6F 76 61 5F 00 01 00 00 01 02 02 00 01 AF A0 02 00 02 01 00 B6 29 00 00 78 5F 58 74 72 65 6D 65 5F 54 65 61 6D 5F 78 00 
353701,4 rx src=FPKEAECEOPE len=13 F5 12 0D 00 02 00 00 00 00 00 00 00 00 
353701,4 rx src=FPKEAECEOPE len=10 F5 5D 0A 00 02 9E 7A 1D 00 00 
353701,4 rx src=FPKEAECEOPE len=40 F5 01 28 00 04 63 6F 6F 6C 62 6F 79 5F 73 6A 32 31 31 32 00 00 01 02 02 01 02 00 01 C6 1D 00 00 00 00 00 00 00 00 00 00 
353710,8 rx src=FPKEAECEOPE len=13 F5 12 0D 00 04 0C 00 10 00 01 00 37 00 
353710,8 rx src=FPKEAECEOPE len=10 F5 5D 0A 00 04 A6 AE 53 00 05 
353710,8 rx src=FPKEAECEOPE len=39 F5 01 27 00 06 50 4C 41 59 45 52 35 34 39 35 32 36 31 00 00 00 00 00 01 00 01 00 E2 00 00 00 00 00 00 00 00 00 00 00 
353719,0 rx src=FPKEAECEOPE len=13 F5 12 0D 00 06 01 00 0A 00 00 00 06 00 
353719,0 rx src=FPKEAECEOPE len=10 F5 5D 0A 00 06 DD D9 53 00 05 
353719,0 rx src=FPKEAECEOPE len=39 F5 01 27 00 03 50 4C 41 59 45 52 32 30 36 33 38 38 32 00 02 00 00 00 01 00 01 00 46 05 00 00 00 00 00 00 00 00 00 00 
353726,7 rx src=FPKEAECEOPE len=13 F5 12 0D 00 03 00 00 00 00 00 00 00 00 
353726,7 rx src=FPKEAECEOPE len=10 F5 5D 0A 00 03 0A 7E 1F 00 02 
353726,7 rx src=FPKEAECEOPE len=155 F5 0E 9B 00 00 00 1C 00 6B 72 69 73 73 5F 76 65 63 74 6F 72 00 4B 52 49 53 53 20 56 65 63 74 6F 72 00 00 00 01 00 00 00 17 00 62 65 72 65 74 74 61 39 32 00 42 65 72 65 74 74 61 20 39 32 00 01 00 01 00 00 00 44 00 73 68 6F 76 65 6C 00 D0 9B D0 BE D0 BF D0 B0 D1 82 D0 B0 00 02 00 01 00 00 
353726,7 rx src=FPKEAECEOPE len=147 F5 0E 93 00 01 00 3E 00 6D 31 34 5F 65 62 72 00 4D 6B 20 31 34 20 45 42 52 00 00 00 01 00 00 00 17 00 62 65 72 65 74 74 61 39 32 00 42 65 72 65 74 74 61 20 39 32 00 01 00 01 00 00 00 44 00 73 68 6F 76 65 6C 00 D0 9B D0 BE D0 BF D0 B0 D1 82 D0 B0 00 02 00 01 00 00 00 45 00 62 6C 6F 63 6B 
353726,7 rx src=FPKEAECEOPE len=156 F5 0E 9C 00 02 00 86 00 6D 31 61 31 00 4D 31 41 31 20 50 61 72 61 74 72 6F 6F 70 65 72 00 00 0C 21 00 00 00 83 00 6C 75 67 65 72 00 4C 75 67 65 72 20 50 30 38 00 01 00 A9 00 00 00 7B 00 6B 61 72 61 6D 62 69 74 5F 62 6C 6F 6F 64 00 D0 9A D0 B5 D1 80 D0 B0 D0 BC D0 B1 D0 B8 D1 82 00 02 0A 
353726,7 rx src=FPKEAECEOPE len=138 F5 0E 8A 00 04 00 21 00 70 39 30 00 50 39 30 00 00 00 06 00 00 00 17 00 62 65 72 65 74 74 61 39 32 00 42 65 72 65 74 74 61 20 39 32 00 01 00 01 00 00 00 44 00 73 68 6F 76 65 6C 00 D0 9B D0 BE D0 BF D0 B0 D1 82 D0 B0 00 02 00 01 00 00 00 45 00 62 6C 6F 63 6B 00 D0 91 D0 BB D0 BE D0 BA 00 
353726,7 rx src=FPKEAECEOPE len=155 F5 0E 9B 00 06 00 1C 00 6B 72 69 73 73 5F 76 65 63 74 6F 72 00 4B 52 49 53 53 20 56 65 63 74 6F 72 00 00 00 01 00 00 00 17 00 62 65 72 65 74 74 61 39 32 00 42 65 72 65 74 74 61 20 39 32 00 01 00 01 00 00 00 44 00 73 68 6F 76 65 6C 00 D0 9B D0 BE D0 BF D0 B0 D1 82 D0 B0 00 02 00 01 00 00 
353726,7 rx src=FPKEAECEOPE len=13 F5 0A 0D 00 00 01 00 01 00 0D 00 00 00 
353743,0 rx src=FPKEAECEOPE len=13 F5 0A 0D 00 01 05 00 01 00 4B 00 73 00 
353762,2 rx src=FPKEAECEOPE len=13 F5 0A 0D 00 02 11 00 04 00 12 00 3C 00 
353791,7 rx src=FPKEAECEOPE len=13 F5 0A 0D 00 04 16 00 01 00 2F 00 C2 00 
353808,0 rx src=FPKEAECEOPE len=13 F5 0A 0D 00 06 23 00 01 00 2B 00 B1 00 
353823,4 rx src=FPKEAECEOPE len=6 F5 0F 06 00 00 00 
353823,4 rx src=FPKEAECEOPE len=6 F5 0F 06 00 01 00 
353823,5 rx src=FPKEAECEOPE len=6 F5 0F 06 00 02 02 
353823,5 rx src=FPKEAECEOPE len=6 F5 0F 06 00 04 00 
353823,5 rx src=FPKEAECEOPE len=6 F5 0F 06 00 06 00 
353851,2 # net: TcpClient.Connected = True
353851,3 rx src=FPKEAECEOPE len=290 F5 32 22 01 00 00 00 1F 8B 08 00 00 00 00 00 00 0B ED 93 CD 0A 84 30 0C 06 BF DC 05 D9 AB 22 D2 D3 F6 15 F6 FD 5F 6C 6B AB D4 A4 56 10 7F 20 B6 73 72 0C 42 C7 A8 B5 9C E1 24 50 C6 2A DD 5F AF 03 A6 3B C2 31 F0 87 85 DF 79 D2 7B B0 72 FF CB A0 EF D1 5B 8C D1 AD 70 87 B5 DC 81 F1 B9 93 5F 
353852,5 rx src=FPKEAECEOPE len=224 F5 32 E0 00 00 00 01 1F 8B 08 00 00 00 00 00 00 0B ED 96 C1 0A C4 20 0C 44 ED BD 10 7A D8 E3 22 DE FC FF 2F 2C A5 64 A9 63 85 14 4B 16 4D DE 6D 50 61 1E 36 D2 9C 4B BE 9D 84 C1 00 FD 1C 62 2C 37 60 9E 0C F4 8F EC 9B 4E AA CC 07 1B 59 B7 7D 3F 95 3F 2F 08 7D 67 F3 FF 2D A0 CF D3 3C 08 EE 
353852,7 rx src=FPKEAECEOPE len=229 F5 32 E5 00 00 00 02 1F 8B 08 00 00 00 00 00 00 0B ED D6 31 0E C3 20 0C 85 61 E8 6C 09 31 74 EC D0 8D 0B 71 FF AB 94 40 15 99 37 24 F1 02 B2 EC 7F 88 64 79 C9 57 2A 94 52 E6 3E BC 10 82 74 D6 16 F0 0B DF 81 A7 A0 EF 6E D6 10 FA BF BD B1 3B 3C D2 59 5B 17 FE CE E1 3E 98 71 AF 91 2F F1 3F 
353854,1 rx src=FPKEAECEOPE len=305 F5 32 31 01 00 00 03 1F 8B 08 00 00 00 00 00 00 0B ED 96 41 0E 83 20 10 45 75 AF 21 1E A0 0B 63 4C BC 10 8B DE FF 22 2D 43 EA C4 5F 08 8C 34 55 C2 BC 95 1F 10 E7 51 0B 6E DB 91 AE 31 36 F5 57 7F F5 57 7F F5 57 7F F5 27 FF 07 8C C1 8C A4 FA EF 4C 8E 3F 22 5D 9F 3B 13 F5 9F 79 8C 34 3B 16 
353854,2 rx src=FPKEAECEOPE len=186 F5 32 BA 00 00 00 04 1F 8B 08 00 00 00 00 00 00 0B ED 96 41 0E 80 20 0C 04 F5 8E E9 1B BC F1 25 FF FF 11 A3 D8 10 BC 90 C6 48 1B 76 E7 40 6F 64 A7 0D 0D 39 57 16 40 72 8B 77 9C E1 64 F0 06 D0 BF 9C F4 47 F6 AF 1D F0 4D 33 1E 15 A6 3F FD E9 1F CF 7F FF 48 EF FE E8 FE 56 CC FE 93 ED 7F CE 
353854,4 rx src=FPKEAECEOPE len=218 F5 32 DA 00 00 00 05 1F 8B 08 00 00 00 00 00 00 0B ED 94 41 0A C3 30 0C 04 93 BB 8B E9 03 7A 28 A1 A0 2F F5 FF 1F 69 DD C6 97 6D 8D 2D 72 D8 18 ED 5C CC 12 45 68 84 F1 B2 08 11 17 63 0F 40 C6 0A EC 21 88 98 C5 DE 80 FC 63 6F C0 2C F6 06 E4 FF DF FF 0E 75 EE BC 1D FC BF 9E 95 0D 32 7E 6F 
353855,2 rx src=FPKEAECEOPE len=338 F5 32 52 01 01 00 00 1F 8B 08 00 00 00 00 00 00 0B ED 96 41 8A C3 30 0C 45 6D 6D 0B 33 78 3D 84 90 D5 78 D5 65 6F 92 FB 5F A5 96 D5 D6 96 20 0D 9A 29 76 84 F3 A0 8B 87 4B F0 D7 B7 9B C6 C8 99 DC 4F C2 BD D0 BA 35 E2 99 7F 33 FF 92 D0 7A FD 6C E9 47 44 93 1F D1 F4 7F E6 B7 98 BF 40 F9 75 
353855,4 rx src=FPKEAECEOPE len=392 F5 32 88 01 01 00 01 1F 8B 08 00 00 00 00 00 00 0B E5 96 39 8E C4 20 10 45 C1 69 4B D3 EA 60 C2 96 45 46 34 E1 DC 84 FB 5F A5 59 8A AD 3C 12 18 46 AC 4F 0E FC 0D 96 78 14 2A 9B F3 18 42 CE 93 18 98 E2 9A 1D 77 F3 90 70 EC 7F A6 FC 39 89 33 C9 CD 43 82 FD 19 40 60 FD B5 B9 AB 5C 06 29 FF 
353856,2 rx src=FPKEAECEOPE len=269 F5 32 0D 01 01 00 02 1F 8B 08 00 00 00 00 00 00 0B ED 96 41 0A C4 20 0C 45 5B D7 42 71 31 CB 2E BA F3 42 DE FF 2A 13 22 9A 9A 41 C6 B6 D0 36 C6 B7 10 3E B1 E0 33 5A F4 BE 64 03 A6 1D 57 F3 DB F1 C3 BF E2 BF E2 78 3E CB 60 F8 97 50 65 65 33 8F 66 19 68 F7 37 00 68 E3 50 FA EB D8 80 A8 DF 
353856,3 rx src=FPKEAECEOPE len=491 F5 32 EB 01 01 00 03 1F 8B 08 00 00 00 00 00 00 0B ED 96 5B 6E 83 30 10 45 C7 FF A1 16 0B 40 11 42 48 DE 10 1F DD FF 46 8A 1F 18 FB 76 C0 B5 21 11 4E B9 52 90 0E D3 0E 73 4C EA 5A A9 38 A4 D3 B9 CF 12 8E 49 41 5D FF F6 E0 6F 0D 3D C5 51 C7 38 D9 AF B7 A1 CC A8 52 FF EE A0 7F 72 B0 18 AF 
353857,7 rx src=FPKEAECEOPE len=308 F5 32 34 01 01 00 04 1F 8B 08 00 00 00 00 00 00 0B ED 97 5B 0A C3 20 10 45 CD 7F 8A 64 01 21 84 52 70 43 FD E8 FE 37 52 27 0F AB 37 05 11 47 89 38 07 84 5C C6 4C 3C 24 1D A8 31 8A 30 27 AA 31 56 20 F5 7E D3 BD 3F 49 9B BE FD 8D F8 9F 2C 50 C7 5C 1B F4 8B 91 DA 9F DB FF 09 A4 9E 27 46 AE 
353857,9 rx src=FPKEAECEOPE len=360 F5 32 68 01 01 00 05 1F 8B 08 00 00 00 00 00 00 0B ED 95 D1 8A C3 20 10 45 C7 F7 0D E2 07 48 09 12 F0 87 FA D0 FF FF 91 5D B3 6A E3 4D 83 1A A7 6D 04 0F F8 70 33 74 E2 41 3B B1 36 42 5B 34 51 53 9E 4D 9A 2D B5 E5 A3 7E 73 80 CE 61 BF E4 9F DD 57 61 BF E1 DF A7 FF D5 EF 3F F6 AB CE 26 53 
353858,8 rx src=FPKEAECEOPE len=218 F5 32 DA 00 02 00 00 1F 8B 08 00 00 00 00 00 00 0B ED D6 31 0E 83 30 0C 85 E1 64 AF 5A 71 00 14 B1 31 F5 36 B9 FF 55 1A 14 14 1C D7 03 04 29 C8 F1 FB A7 1A 3C F0 21 68 EB D6 3A 67 2D F8 E1 87 DF AC 9F F1 D7 F9 E9 0B EA DC 9F 3F 97 4F CE A5 D3 73 7F C1 FD 84 E7 9F AA 5A 66 55 89 EF 7F 08 
353859,0 rx src=FPKEAECEOPE len=171 F5 32 AB 00 02 00 01 1F 8B 08 00 00 00 00 00 00 0B ED D4 3B 0E 80 20 10 84 61 ED CD 4E A8 0D 3D 17 DA FB 5F 45 02 C6 80 B1 B1 00 8A 99 BF 23 34 FB 85 47 4A 7D 1B 59 49 7E F9 E5 97 5F FE 52 6C 37 63 EE E7 7A DC A4 63 D2 F9 CB 2F BF FC F2 CB 2F 7F EF 0F AB 86 9A 18 FB F9 1F AF 76 B2 E4 97 
353859,1 rx src=FPKEAECEOPE len=283 F5 32 1B 01 02 00 02 1F 8B 08 00 00 00 00 00 00 0B ED D5 4B 0E 85 20 0C 05 50 74 FC 02 61 01 C4 38 63 43 EE 7F 2B 8F 9F D0 16 95 38 AC E5 26 0E AE 1D 1D 68 D4 7B 1C 25 2C 7E FA A7 7F FA A7 FF F4 BB 10 38 8F 1D 9E 0A 99 77 9D 59 A8 3F 59 9C AB 2A A7 3C E9 74 8E 3B B7 DC EC FF B6 6D D8 43 
353859,9 rx src=FPKEAECEOPE len=215 F5 32 D7 00 02 00 03 1F 8B 08 00 00 00 00 00 00 0B ED D6 41 0E 83 20 10 85 61 CA 9A D8 CC 01 DC 73 21 EF 7F 95 0A 55 1C 9F DD 90 26 90 C9 9B 7F 37 89 0B 3E 35 40 CE F7 02 59 D9 FD EE 77 BF FB DD EF 7E F7 33 FB 63 8C CC FE 58 9B BD 9E D1 29 3E FE FF 6B E9 8F D9 44 C0 57 7E B4 F4 CE 36 02 
353860,1 rx src=FPKEAECEOPE len=242 F5 32 F2 00 02 00 04 1F 8B 08 00 00 00 00 00 00 0B ED 96 5B 0E 84 20 0C 45 8B DF A6 09 0B E0 9F 0D B1 FF AD 8C D5 F1 D1 46 26 E9 8F A4 E3 3D 89 C6 2B 98 70 C0 50 6A DD 29 45 EE 74 B0 BD 35 99 54 26 A2 7E FF 18 54 C3 E8 F1 3C 0D FC E1 0F 7F F8 C3 1F FE F0 EF FB 57 FA CF A9 99 26 EB 5F 4E 
353861,4 rx src=FPKEAECEOPE len=151 F5 32 97 00 02 00 05 1F 8B 08 00 00 00 00 00 00 0B ED D6 31 0E 80 20 14 04 51 E8 C9 4F BC 05 17 E2 FE 57 31 0A 81 48 63 B9 9A 9D 29 4C 08 CD 3E 2B 6A 9D A5 AB FE 5D ED E7 BD B7 FB AF 57 37 BF 5B F8 F1 1B F3 F1 7B F3 93 B7 7E F8 D5 23 84 E1 C7 EF FC 03 F0 E3 C7 AF 5E A1 AB F5 22 5A CB 57 
353861,5 rx src=FPKEAECEOPE len=172 F5 32 AC 00 03 00 00 1F 8B 08 00 00 00 00 00 00 0B ED D4 B1 0A C3 30 0C 45 51 E9 07 BA 75 0E DA 3A F5 FF 3F AF 4E 40 E5 91 38 84 64 13 BA 77 7B E0 E5 18 63 33 B3 8F 64 6B 31 B2 65 B1 6C DB D2 D5 2E D6 99 FF 7F 01 D3 6D FB 5D 36 FC 33 BF D4 F2 FD 4B F8 F1 DF D9 C5 3A F8 9B 85 1F 3F 7E F5 
353861,7 rx src=FPKEAECEOPE len=300 F5 32 2C 01 03 00 01 1F 8B 08 00 00 00 00 00 00 0B ED 97 3B 0E C3 20 0C 40 A1 73 85 85 3A 32 44 6C B9 50 EE 7F 95 12 92 54 60 0A 78 49 24 1B 5E 26 07 06 9E 31 BF 75 CD 51 29 D6 2A E9 AC D3 BF E6 BF 58 9B 27 A0 88 3F 45 82 D8 25 AC EA BF 2C D8 BF 9B 0F 25 C9 5F 4D FF 6E FD 4B F6 2F EB 9F 
353862,5 rx src=FPKEAECEOPE len=307 F5 32 33 01 03 00 02 1F 8B 08 00 00 00 00 00 00 0B E5 D6 C1 0A 84 20 10 06 60 F5 2C C2 EC 1E A3 FB BC 90 EF FF 2A 9B B3 5A 8E 11 E1 82 0B F6 FF 10 31 D8 C1 4F 4D 65 66 E7 D2 E3 D2 8B D9 AC 46 A7 B7 9E 2C 9C ED 87 9F 0C D5 1F 3C DF CF 15 9F 89 94 DE 34 A5 A1 F7 1F 3B F7 87 08 9F 77 FE BD 
353862,7 rx src=FPKEAECEOPE len=386 F5 32 82 01 03 00 03 1F 8B 08 00 00 00 00 00 00 0B E5 96 D1 0A 85 20 0C 86 CB EB 08 56 97 11 71 EE 7C A1 DE FF 55 8E 66 DB 8E AB E0 18 14 6C FE 41 F2 9B 86 5F 9B 33 EF BD 77 CE 79 54 93 34 CF 4D A6 52 AF 46 7E E3 F7 82 7F 26 DD F3 7A 94 F3 3B 97 7A 21 5C B1 59 16 1C 77 F0 9B DE 5D EB 13 
353862,9 rx src=FPKEAECEOPE len=310 F5 32 36 01 03 00 04 1F 8B 08 00 00 00 00 00 00 0B ED 97 3D 0E C3 20 0C 46 81 0D 29 42 F2 1C 45 51 36 2E C4 FD AF 52 D7 84 1F A3 76 60 01 11 E7 55 19 BE 9A C1 8F 58 24 F1 BE 60 F0 A7 88 03 51 15 BD 79 1D 92 3A 82 F6 DE 1F 07 77 E9 CD AB 41 E2 A4 6F AC B5 DE 03 C0 EC 96 86 62 32 96 FC 67 
353863,6 rx src=FPKEAECEOPE len=113 F5 32 71 00 03 00 05 1F 8B 08 00 00 00 00 00 00 0B ED D4 C1 0D 00 20 08 C0 40 FD 1B 5C 83 FD 27 34 E0 10 3C DA 4E C0 89 21 B3 5B D4 52 3F 99 EF FE D9 7C FD FA F5 83 1F 40 BF 7E FD FA A9 C1 F9 78 FF A9 E2 6E 6A FA CB 3F 3D C5 5C CD 87 EF 3F F0 FB 9F 9E 62 2E F8 F9 FB F7 8F EE 07 7F 00 FD 
353863,7 rx src=FPKEAECEOPE len=194 F5 32 C2 00 04 00 00 1F 8B 08 00 00 00 00 00 00 0B ED D5 5B 0A C2 30 14 84 E1 C9 06 4E 38 AF 4A DE BB A1 EC 7F 2B DA D4 CB 21 B4 28 D4 5A C2 CC FF 36 B6 42 BE 56 10 00 A6 10 18 93 5F 7E F9 E5 7F FA 4B 29 28 E1 7A BF D1 EF 76 C7 B8 AD BD FF E6 99 CA F7 BB 7D 7D CC A7 A0 DF 3F B7 1F F2 CB 
353863,9 rx src=FPKEAECEOPE len=235 F5 32 EB 00 04 00 01 1F 8B 08 00 00 00 00 00 00 0B ED D8 31 0E C2 30 0C 85 E1 C2 01 12 75 4D 60 60 CB C4 6D 72 FF AB 40 A4 C6 6A 0C AD 62 AB 8A 65 C5 DF F6 DA C5 BF 44 17 52 6A DC 97 C9 24 EB 6F 48 DF 33 9A F5 5B FF 6F FF 13 F0 B6 1E B8 1F 57 50 B7 36 F6 FB B7 FE 3F FD AF 8A B9 D5 B0 7E 
353865,1 rx src=FPKEAECEOPE len=215 F5 32 D7 00 04 00 02 1F 8B 08 00 00 00 00 00 00 0B ED D6 3D 0A C3 30 0C 86 E1 56 73 70 D1 01 42 C8 E6 0B E9 FE 57 69 1D A7 B1 25 30 C1 A3 F2 E9 1D 0C 1A 1F FF 80 89 88 72 D7 FA D2 CD CE DE A2 F0 AB 0D 40 F3 67 CA D8 FE 0C 7E FE 26 44 7F 7F 01 2C 68 9D 9C BD 75 E7 7F FA 05 08 BF 0E DE 0F 
353865,3 rx src=FPKEAECEOPE len=289 F5 32 21 01 04 00 03 1F 8B 08 00 00 00 00 00 00 0B ED 96 6D 0A 83 30 0C 86 B5 7F 2D 81 1C A0 FF 7B 82 DD 24 F7 BF CA EC AA AE A9 0C 89 05 4B 96 3E E0 F0 25 4C FA A4 F1 23 C6 8C CB BF 6E DA 09 DB 71 37 2B 61 D7 DF FC E3 51 B0 E5 7F DE FF 29 04 EE 23 CD 3A 88 B1 9C 80 D2 7F 15 E2 3E D2 AC 
353866,1 rx src=FPKEAECEOPE len=283 F5 32 1B 01 04 00 04 1F 8B 08 00 00 00 00 00 00 0B ED 97 41 0A C4 20 0C 45 B5 BB 82 08 1E 40 4A 77 BD 90 F7 BF CA 8C 31 D6 54 0A 83 B3 50 42 F2 E8 E6 5B 17 BE 58 0D DD F6 7D 03 AE 82 41 8E 23 1A 4A 9F 8D F9 95 79 B0 ED 58 00 F5 87 1A B4 37 A3 BE 6C FD EB D6 5F D2 FD EB F7 1F 8B CA 2D 34 
353866,2 rx src=FPKEAECEOPE len=176 F5 32 B0 00 04 00 05 1F 8B 08 00 00 00 00 00 00 0B ED 96 BB 0D C0 20 10 43 43 6A 04 62 80 F4 2C C4 FE AB 04 04 F9 88 44 74 27 17 F6 2B 90 AE F3 33 97 88 9C 1B 1B 2D 59 FE D4 05 C8 5F FE DF 0E 8E C6 34 6F EB D9 32 A4 21 5D 7D A7 DD 81 FF FB E7 41 FE CC F6 F2 97 3F 77 01 F2 97 3F 73 01 BE 
353866,4 rx src=FPKEAECEOPE len=127 F5 32 7F 00 05 00 00 1F 8B 08 00 00 00 00 00 00 0B ED D2 31 0A C0 20 0C 40 D1 E4 04 DD 75 10 B7 DE FF 84 45 9A 45 32 89 88 84 FC B7 65 CB 0F 11 F9 BD 46 66 75 73 8E 23 7B BF D0 EF FA 5B AB 4B 73 E8 7E A1 DF FF 7F 2A D9 FB C7 05 6E 6F 00 00 00 70 9A 9A C7 E8 AC 6C CE 71 64 EF 57 FA 5D 7F 
353867,2 rx src=FPKEAECEOPE len=124 F5 32 7C 00 05 00 01 1F 8B 08 00 00 00 00 00 00 0B ED CF 31 12 80 20 0C 44 51 B8 00 F6 60 63 97 FB 9F 50 0A D1 48 97 32 B3 FF 75 3B 5B 7D B3 BF 31 46 59 CE 29 BA 4B 32 46 3F FD F4 D3 FF F0 DF DE 13 DD 19 D0 FF 66 4B F6 7B EA FD 00 00 A8 38 36 BD F7 BA 5C 53 74 D7 64 E8 A7 5F BA BF D1 EF 
353867,3 rx src=FPKEAECEOPE len=349 F5 32 5D 01 05 00 02 1F 8B 08 00 00 00 00 00 00 0B ED 97 C1 8E C2 20 10 40 87 BB 8B 65 CF 36 04 8D 49 7F A8 07 FF FF 47 44 A6 C0 76 C4 16 AC B0 A8 BC 03 C9 63 52 D3 17 DA 98 0E C3 1C 00 E8 C1 22 25 2C 3A 42 FD AD 18 42 FD BB 13 0E A5 3C 2D 3A 80 F5 C3 04 0E EE DD 81 57 49 47 94 2B 4F 91 
353867,6 rx src=FPKEAECEOPE len=505 F5 32 F9 01 05 00 03 1F 8B 08 00 00 00 00 00 00 0B ED 98 41 72 83 20 14 86 61 AD D5 78 00 C7 98 4E 66 5C F5 36 2E BA C9 2A F7 3F 43 11 1E 20 0F 10 30 13 8A 49 FE 45 87 0F 68 E4 1B 1E A6 74 9A CC 90 37 CB E4 4E DD 43 F6 B2 FC 7C D6 A8 27 52 2B 1E 44 BE 63 79 84 E4 F2 1F 44 05 7C A9 F5 58 
353869,5 rx src=FPKEAECEOPE len=234 F5 32 EA 00 05 00 04 1F 8B 08 00 00 00 00 00 00 0B ED D7 C1 0E 82 30 0C 80 E1 95 B3 99 D9 C1 23 07 6F 7D A1 BE FF AB B8 8E 08 D2 A0 32 48 36 B6 F6 3B E0 BA 78 D8 AF 86 20 0E 09 22 F2 75 40 A7 0C CE 00 20 5E C7 35 97 3B B7 06 05 DE 7B 2E DC 91 B9 25 D6 6F FD FF FA 79 03 15 F5 6F BE AF E4 
